City,FAA,IATA,ICAO,Airport,Role,Enplanements
Laredo,LRD,LRD,KLRD,Laredo International Airport,P-N,95858
Longview,GGG,GGG,KGGG,East Texas Regional Airport,P-N,24588
Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,484010
McAllen,MFE,MFE,KMFE,McAllen Miller International Airport,P-N,347440
Midland / Odessa,MAF,MAF,KMAF,Midland International Air and Space Port,P-S,618794
San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field),P-N,55301
San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,4844427
Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport,P-N,48532
Waco,ACT,ACT,KACT,Waco Regional Airport,P-N,57344
Wichita Falls,SPS,SPS,KSPS,Wichita Falls Regional Airport / Sheppard Air Force Base,P-N,38026
UTAH,,,,,,
Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,15835
Moab,CNY,CNY,KCNY,Canyonlands Field,P-N,14035
Ogden,OGD,OGD,KOGD,Ogden-Hinckley Airport,P-N,18327
Provo,PVU,PVU,KPVU,Provo Municipal Airport,P-N,80106
Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,12226730
St. George,SGU,SGU,KSGU,St. George Regional Airport,P-N,123060
Vernal,VEL,VEL,KVEL,Vernal Regional Airport (was Vernal-Uintah Co. Airport),P-N,10658
VERMONT,,,,,,
Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,658879
VIRGINIA,,,,,,
Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,352816
Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,83392
Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,195573
Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-S,1846031
Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,2048691
Roanoke,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),P-N,330063
Staunton / Waynesboro / Harrisonburg,SHD,SHD,KSHD,Shenandoah Valley Regional Airport,P-N,12179
"Washington, D.C. / Arlington County",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,11366771
"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,11621623
WASHINGTON,,,,,,
Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-N,368186
Eastsound,ORS,ESD,KORS,Orcas Island Airport,P-N,10101
Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport,P-N,13497
Pasco,PSC,PSC,KPSC,Tri-Cities Airport,P-N,395348
"Pullman / Moscow, Idaho",PUW,PUW,KPUW,Pullman–Moscow Regional Airport,P-N,66669
Seattle,BFI,BFI,KBFI,King County International Airport (Boeing Field),P-N,18586
Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,24024908
Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,1872781
Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport,P-N,49527
Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport,P-N,64528
Yakima,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field),P-N,69510
WEST VIRGINIA,,,,,,
Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,216873
Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,36917
Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,101701
Lewisburg,LWB,LWB,KLWB,Greenbrier Valley Airport,P-N,10359
WISCONSIN,,,,,,
Appleton,ATW,ATW,KATW,Appleton International Airport,P-S,348026
Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,23950
Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,314909
La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,99651
Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,1043185
Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,3496724
Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport,P-N,124632
Rhinelander,RHI,RHI,KRHI,Rhinelander–Oneida County Airport,P-N,24477
WYOMING,,,,,,
Casper,CPR,CPR,KCPR,Casper–Natrona County International Airport,P-N,86905
Cody,COD,COD,KCOD,Yellowstone Regional Airport,P-N,39407
Gillette,GCC,GCC,KGCC,Gillette–Campbell County Airport,P-N,27136
Jackson,JAC,JAC,KJAC,Jackson Hole Airport,P-N,381539
Laramie,LAR,LAR,KLAR,Laramie Regional Airport,P-N,17188
Riverton,RIW,RIW,KRIW,Central Wyoming Regional Airport (was Riverton Regional),P-N,11811
Rock Springs,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport),P-N,23020
Sheridan,SHR,SHR,KSHR,Sheridan County Airport,P-N,13182
AMERICAN SAMOA,,,,,,
"Pago Pago, Tutuila",PPG,PPG,NSTU,Pago Pago International Airport,P-N,74495
GUAM,,,,,,
Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,1736131
NORTHERN MARIANAS,,,,,,
"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-S,595181
Rota Island,GRO,ROP,PGRO,Rota International Airport,P-N,11625
Tinian Island,TNI,TIQ,PGWT,Tinian International Airport (West Tinian),P-N,38664
PUERTO RICO,,,,,,
Aguadilla,BQN,BQN,TJBQ,Rafael Hernández International Airport,P-N,294921
Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport,P-N,21870
Culebra,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport,P-N,14612
Ponce,PSE,PSE,TJPS,Mercedita International Airport,P-N,91966
San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,4033412
San Juan / Miramar,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport),P-N,14106
Vieques,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport,P-N,29022
U.S. VIRGIN ISLANDS,,,,,,
"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport,P-N,417871
"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport,P-N,212812
